,Khu vực,Năm,Tỷ lệ trẻ em dưới 1 tuổi tiêm chủng đầy đủ
336,Tây Nguyên,2016,96.5
337,Tây Ninh,2016,98.2
338,Vĩnh Long,2016,96.5
339,Vĩnh Phúc,2016,98.7
340,Yên Bái,2016,98.3
341,Điện Biên,2016,93.7
342,Đà Nẵng,2016,98.9
343,Đông Nam Bộ,2016,96.8
344,Đắk Lắk,2016,96.1
345,Đắk Nông,2016,95.2
346,Đồng Nai,2016,98.4
347,Đồng Tháp,2016,98.1
348,Đồng bằng sông Cửu Long,2016,98.4
349,Đồng bằng sông Hồng,2016,98.9
350,An Giang,2017,90.6
351,Bà Rịa - Vũng Tàu,2017,91.0
352,Bình Dương,2017,96.8
353,Bình Phước,2017,88.5
354,Bình Thuận,2017,97.3
355,Bình Định,2017,99.1
356,Bạc Liêu,2017,96.8
357,Bắc Giang,2017,97.8
358,Bắc Kạn,2017,97.7
359,Bắc Ninh,2017,98.8
360,Bắc Trung Bộ và Duyên hải miền Trung,2017,97.4
361,Bến Tre,2017,95.7
362,Cao Bằng,2017,90.2
363,Cà Mau,2017,96.9
364,CẢ NƯỚC,2017,96.4
365,Cần Thơ,2017,96.8
366,Gia Lai,2017,97.0
367,Hoà Bình,2017,97.2
368,Hà Giang,2017,95.0
369,Hà Nam,2017,99.2
370,Hà Nội,2017,98.6
371,Hà Tĩnh,2017,98.5
372,Hưng Yên,2017,95.8
373,Hải Dương,2017,98.7
374,Hải Phòng,2017,97.0
375,Hậu Giang,2017,98.1
376,Khánh Hoà,2017,98.1
377,Kiên Giang,2017,95.0
378,Kon Tum,2017,97.6
379,Lai Châu,2017,93.8
380,Long An,2017,97.1
381,Lào Cai,2017,98.3
382,Lâm Đồng,2017,97.7
383,Lạng Sơn,2017,93.2
384,Nam Định,2017,95.0
385,Nghệ An,2017,97.3
386,Ninh Bình,2017,96.3
387,Ninh Thuận,2017,97.4
388,Phú Thọ,2017,99.5
389,Phú Yên,2017,97.8
390,Quảng Bình,2017,93.7
391,Quảng Nam,2017,95.0
392,Quảng Ngãi,2017,98.9
393,Quảng Ninh,2017,97.8
394,Quảng Trị,2017,98.4
395,Sóc Trăng,2017,97.6
396,Sơn La,2017,96.6
397,TP.Hồ Chí Minh,2017,98.3
398,Thanh Hoá,2017,95.8
399,Thái Bình,2017,99.3
400,Thái Nguyên,2017,97.1
401,Thừa Thiên Huế,2017,97.6
402,Tiền Giang,2017,96.6
403,Trung du và miền núi phía Bắc,2017,96.0
404,Trà Vinh,2017,97.3
405,Tuyên Quang,2017,95.5
406,Tây Nguyên,2017,96.0
407,Tây Ninh,2017,97.5
408,Vĩnh Long,2017,97.8
409,Vĩnh Phúc,2017,98.7
410,Yên Bái,2017,99.4
411,Điện Biên,2017,93.2
412,Đà Nẵng,2017,99.1
413,Đông Nam Bộ,2017,94.7
414,Đắk Lắk,2017,92.6
415,Đắk Nông,2017,95.1
416,Đồng Nai,2017,95.9
417,Đồng Tháp,2017,96.6
418,Đồng bằng sông Cửu Long,2017,96.4
419,Đồng bằng sông Hồng,2017,97.8
420,An Giang,2018,93.1
421,Bà Rịa - Vũng Tàu,2018,97.3
422,Bình Dương,2018,96.1
423,Bình Phước,2018,88.9
424,Bình Thuận,2018,96.7
425,Bình Định,2018,99.5
426,Bạc Liêu,2018,96.0
427,Bắc Giang,2018,98.7
428,Bắc Kạn,2018,96.0
429,Bắc Ninh,2018,98.5
430,Bắc Trung Bộ và Duyên hải miền Trung,2018,97.3
431,Bến Tre,2018,95.1
432,Cao Bằng,2018,89.6
433,Cà Mau,2018,94.8
434,CẢ NƯỚC,2018,94.8
435,Cần Thơ,2018,96.7
436,Gia Lai,2018,92.8
437,Hoà Bình,2018,96.7
438,Hà Giang,2018,94.1
439,Hà Nam,2018,99.0
440,Hà Nội,2018,85.5
441,Hà Tĩnh,2018,95.5
442,Hưng Yên,2018,97.4
443,Hải Dương,2018,86.8
444,Hải Phòng,2018,96.7
445,Hậu Giang,2018,98.5
446,Khánh Hoà,2018,97.5
447,Kiên Giang,2018,86.4
448,Kon Tum,2018,93.0
449,Lai Châu,2018,91.8
450,Long An,2018,93.2
451,Lào Cai,2018,96.5
452,Lâm Đồng,2018,96.3
453,Lạng Sơn,2018,97.6
454,Nam Định,2018,95.4
455,Nghệ An,2018,99.1
456,Ninh Bình,2018,97.8
457,Ninh Thuận,2018,97.3
458,Phú Thọ,2018,98.9
459,Phú Yên,2018,97.3
460,Quảng Bình,2018,94.0
461,Quảng Nam,2018,93.3
462,Quảng Ngãi,2018,99.1
463,Quảng Ninh,2018,97.0
464,Quảng Trị,2018,98.1
465,Sóc Trăng,2018,92.8
466,Sơn La,2018,94.4
467,TP.Hồ Chí Minh,2018,95.6
468,Thanh Hoá,2018,96.3
469,Thái Bình,2018,98.1
470,Thái Nguyên,2018,97.4
471,Thừa Thiên Huế,2018,99.5
472,Tiền Giang,2018,98.7
473,Trung du và miền núi phía Bắc,2018,95.4
474,Trà Vinh,2018,92.8
475,Tuyên Quang,2018,95.3
476,Tây Nguyên,2018,93.6
477,Tây Ninh,2018,96.5
478,Vĩnh Long,2018,99.1
479,Vĩnh Phúc,2018,98.9
480,Yên Bái,2018,96.9
481,Điện Biên,2018,92.3
482,Đà Nẵng,2018,98.4
483,Đông Nam Bộ,2018,95.2
484,Đắk Lắk,2018,91.0
485,Đắk Nông,2018,94.9
486,Đồng Nai,2018,96.6
487,Đồng Tháp,2018,93.3
488,Đồng bằng sông Cửu Long,2018,94.7
489,Đồng bằng sông Hồng,2018,95.6
490,An Giang,2019,86.2
491,Bà Rịa - Vũng Tàu,2019,89.6
492,Bình Dương,2019,92.3
493,Bình Phước,2019,78.0
494,Bình Thuận,2019,97.1
495,Bình Định,2019,99.0
496,Bạc Liêu,2019,90.9
497,Bắc Giang,2019,97.1
498,Bắc Kạn,2019,97.6
499,Bắc Ninh,2019,98.4
500,Bắc Trung Bộ và Duyên hải miền Trung,2019,95.5
501,Bến Tre,2019,96.7
502,Cao Bằng,2019,85.7
503,Cà Mau,2019,93.0
504,CẢ NƯỚC,2019,94.3
505,Cần Thơ,2019,97.9
506,Gia Lai,2019,93.2
507,Hoà Bình,2019,97.2
508,Hà Giang,2019,78.4
509,Hà Nam,2019,99.1
510,Hà Nội,2019,93.9
511,Hà Tĩnh,2019,88.9
512,Hưng Yên,2019,96.5
513,Hải Dương,2019,98.4
514,Hải Phòng,2019,95.3
515,Hậu Giang,2019,97.3
516,Khánh Hoà,2019,97.0
517,Kiên Giang,2019,94.7
518,Kon Tum,2019,97.6
519,Lai Châu,2019,94.2
520,Long An,2019,95.3
521,Lào Cai,2019,96.7
522,Lâm Đồng,2019,97.4
523,Lạng Sơn,2019,94.8
524,Nam Định,2019,95.6
525,Nghệ An,2019,91.6
526,Ninh Bình,2019,97.5
527,Ninh Thuận,2019,97.5
528,Phú Thọ,2019,99.6
529,Phú Yên,2019,97.0
530,Quảng Bình,2019,97.4
531,Quảng Nam,2019,93.1
532,Quảng Ngãi,2019,96.3
533,Quảng Ninh,2019,94.1
534,Quảng Trị,2019,98.2
535,Sóc Trăng,2019,90.9
536,Sơn La,2019,93.4
537,TP.Hồ Chí Minh,2019,95.3
538,Thanh Hoá,2019,89.3
539,Thái Bình,2019,97.8
540,Thái Nguyên,2019,96.6
541,Thừa Thiên Huế,2019,99.0
542,Tiền Giang,2019,98.7
543,Trung du và miền núi phía Bắc,2019,94.0
544,Trà Vinh,2019,95.5
545,Tuyên Quang,2019,93.7
546,Tây Nguyên,2019,94.2
547,Tây Ninh,2019,92.8
548,Vĩnh Long,2019,98.6
549,Vĩnh Phúc,2019,98.7
550,Yên Bái,2019,97.8
551,Điện Biên,2019,93.1
552,Đà Nẵng,2019,95.3
553,Đông Nam Bộ,2019,89.6
554,Đắk Lắk,2019,89.3
555,Đắk Nông,2019,93.4
556,Đồng Nai,2019,89.6
557,Đồng Tháp,2019,96.8
558,Đồng bằng sông Cửu Long,2019,94.8
559,Đồng bằng sông Hồng,2019,96.8
