Khu vực,Năm,Tỷ lệ trẻ em dưới 1 tuổi tiêm chủng đầy đủ,Tỷ suất trẻ em chết dưới 5 tuổi,Tỷ suất trẻ em chết dưới 1 tuổi
CẢ NƯỚC,2019,94.3,21.0,14.0
Cần Thơ,2019,97.9,13.2,8.8
Gia Lai,2019,93.2,37.8,24.8
Hoà Bình,2019,97.2,24.8,31.8
Hà Giang,2019,78.4,48.9,11.4
Hà Nam,2019,99.1,17.0,9.6
Hà Nội,2019,93.9,14.4,16.2
Hà Tĩnh,2019,88.9,24.3,16.5
Hưng Yên,2019,96.5,17.3,11.6
Hải Dương,2019,98.4,16.5,11.1
Hải Phòng,2019,95.3,17.0,11.4
Hậu Giang,2019,97.3,14.2,9.5
Khánh Hoà,2019,97.0,19.9,13.3
Kiên Giang,2019,94.7,17.8,11.9
Kon Tum,2019,97.6,55.8,36.0
Lai Châu,2019,94.2,61.9,39.6
Long An,2019,95.3,13.5,9.0
Lào Cai,2019,96.7,41.5,27.2
Lâm Đồng,2019,97.4,23.2,15.4
Lạng Sơn,2019,94.8,26.0,17.3
Nam Định,2019,95.6,17.7,11.9
Nghệ An,2019,91.6,23.9,15.9
Ninh Bình,2019,97.5,20.3,13.6
Ninh Thuận,2019,97.5,23.3,15.5
Phú Thọ,2019,99.6,21.4,14.2
Phú Yên,2019,97.0,21.5,14.3
Quảng Bình,2019,97.4,25.1,16.0
Quảng Nam,2019,93.1,23.6,15.7
Quảng Ngãi,2019,96.3,25.4,16.9
Quảng Ninh,2019,94.1,21.4,14.3
Quảng Trị,2019,98.2,46.3,30.2
Sóc Trăng,2019,90.9,18.6,12.4
Sơn La,2019,93.4,32.7,21.6
TP.Hồ Chí Minh,2019,95.3,11.0,7.3
Thanh Hoá,2019,89.3,22.0,14.6
Thái Bình,2019,97.8,14.5,9.7
Thái Nguyên,2019,96.6,20.9,13.9
Thừa Thiên Huế,2019,99.0,28.5,18.9
Tiền Giang,2019,98.7,13.0,8.6
Trung du và miền núi phía Bắc,2019,94.0,31.5,20.8
Trà Vinh,2019,95.5,17.3,11.6
Tuyên Quang,2019,93.7,26.5,17.6
Tây Nguyên,2019,94.2,35.5,23.4
Tây Ninh,2019,92.8,16.6,11.1
Vĩnh Long,2019,98.6,14.4,9.6
Vĩnh Phúc,2019,98.7,18.3,12.2
Yên Bái,2019,97.8,38.7,25.5
Điện Biên,2019,93.1,49.1,31.9
Đà Nẵng,2019,95.3,12.6,8.4
Đông Nam Bộ,2019,89.6,12.7,8.1
Đắk Lắk,2019,89.3,34.4,22.7
Đắk Nông,2019,93.4,37.0,24.3
Đồng Nai,2019,89.6,10.9,7.2
Đồng Tháp,2019,96.8,16.8,11.2
Đồng bằng sông Cửu Long,2019,94.8,15.9,10.7
Đồng bằng sông Hồng,2019,96.8,16.5,11.0
